26,28,25,25,26,25,0,0
26,28,24,25,26,26,0,0
26,28,25,25,27,25,0,0
26,28,25,25,26,26,0,0
26,28,25,25,27,25,0,0
26,28,25,25,27,26,0,0
27,28,25,25,27,26,0,0
26,28,25,25,27,26,0,0
26,28,25,25,27,26,0,0
27,29,25,25,27,26,0,0
26,29,25,25,27,27,0,0
27,37,29,25,33,26,0,0
27,37,29,25,34,26,0,0
27,37,29,25,34,26,0,0
27,37,29,26,34,26,0,0
27,37,29,25,34,26,0,0
27,37,29,26,34,26,0,0
27,36,29,25,34,26,0,0
27,36,29,25,34,25,0,0
27,36,29,26,34,25,0,0
27,36,29,25,34,25,0,0
26,36,29,25,34,25,0,0
26,36,29,25,34,25,0,0
26,36,29,25,34,25,0,0
26,36,29,25,34,25,0,0
26,36,29,25,34,25,0,0
26,36,29,25,34,25,0,0
26,36,29,25,34,25,0,0
26,36,29,25,34,25,0,0
26,35,29,25,34,25,0,0
26,35,29,26,34,25,0,0
26,35,29,25,34,25,0,0
26,35,29,25,34,25,0,0
26,35,29,25,34,25,0,0
26,35,29,25,34,25,0,0
26,35,29,26,34,25,0,0
26,35,29,26,34,24,0,0
26,35,28,25,34,24,0,0
26,35,28,25,34,24,0,0
26,35,28,26,34,24,0,0
26,35,28,25,34,24,0,0
25,35,28,26,34,24,0,0
25,34,28,26,34,24,0,0
25,34,28,26,34,24,0,0
25,34,28,26,34,24,0,0
25,34,28,26,34,24,0,0
25,34,28,25,35,24,0,0
25,34,28,26,35,24,0,0
25,34,28,25,35,24,0,0
25,34,28,25,35,24,0,0
25,34,28,25,35,24,0,0
25,34,28,26,35,24,0,0
25,34,28,25,35,24,0,0
25,34,28,25,35,24,0,0
25,34,28,25,35,24,0,0
25,34,28,26,35,24,0,0
25,33,28,26,34,24,0,0
25,33,28,26,34,24,0,0
35,51,29,26,36,34,0,0
35,51,29,26,36,34,0,0
36,52,29,26,36,35,0,0
36,52,29,26,36,34,0,0
35,52,30,26,36,34,0,0
36,53,29,26,36,35,0,0
38,54,30,26,36,36,0,0
38,55,30,26,36,37,0,0
39,56,30,26,36,38,0,0
39,56,30,26,36,38,0,0
39,56,30,27,36,38,0,0
39,56,30,27,36,37,0,0
39,56,30,27,36,37,0,0
39,55,30,27,35,37,0,0
38,54,31,27,35,36,0,0
38,54,31,27,35,36,0,0
37,53,31,27,34,36,0,0
37,53,31,27,34,35,0,0
36,52,31,26,34,35,0,0
36,52,31,26,34,34,0,0
36,51,31,26,34,34,0,0
35,51,31,26,34,34,0,0
35,51,31,26,34,34,0,0
35,50,31,26,34,33,0,0
35,50,30,26,34,33,0,0
34,50,30,26,34,33,0,0
34,50,30,26,34,33,0,0
34,49,30,26,34,32,0,0
34,49,30,26,34,32,0,0
34,49,30,26,34,32,0,0
33,49,30,26,34,32,0,0
33,48,30,26,34,32,0,0
33,48,30,26,34,31,0,0
33,48,30,26,34,31,0,0
33,48,30,26,34,31,0,0
32,47,30,26,34,31,0,0
32,47,30,26,34,31,0,0
32,47,30,26,34,31,0,0
32,47,30,26,34,30,0,0
32,46,30,26,34,30,0,0
32,46,30,26,34,30,0,0
32,46,30,26,34,30,0,0
31,46,30,26,34,30,0,0
31,45,30,26,34,30,0,0
31,45,30,26,34,30,0,0
31,45,30,26,34,29,0,0
31,45,30,26,34,29,0,0
31,45,30,26,34,29,0,0
31,44,30,26,34,29,0,0
31,44,30,26,34,29,0,0
30,44,30,26,34,29,0,0
30,44,30,26,34,29,0,0
30,44,30,26,34,29,0,0
30,43,30,26,35,28,0,0
30,43,30,26,35,28,0,0
30,43,30,26,35,28,0,0
30,43,30,26,35,28,0,0
30,43,30,26,35,28,0,0
30,43,30,26,35,28,0,0
30,42,30,26,35,28,0,0
29,42,30,26,35,28,0,0
29,42,30,26,35,28,0,0
29,42,30,26,35,28,0,0
29,42,30,26,35,27,0,0
29,42,30,26,35,27,0,0
29,41,30,26,35,27,0,0
29,41,30,26,35,27,0,0
29,41,30,26,35,27,0,0
29,41,30,26,35,27,0,0
29,41,30,26,35,27,0,0
28,41,30,26,35,27,0,0
28,41,30,26,35,27,0,0
28,40,30,26,35,27,0,0
28,40,30,26,35,27,0,0
28,40,30,26,35,26,0,0
28,40,30,26,35,26,0,0
28,40,30,26,35,26,0,0
28,40,30,26,36,26,0,0
28,40,30,26,36,26,0,0
28,40,30,26,36,26,0,0
28,39,30,26,36,26,0,0
27,39,30,26,36,26,0,0
27,39,30,26,36,26,0,0
27,39,30,26,36,26,0,0
27,39,30,25,36,26,0,0
27,39,30,26,36,26,0,0
27,39,29,26,36,26,0,0
27,39,29,26,36,25,0,0
27,39,29,26,36,25,0,0
27,38,29,26,36,25,0,0
27,38,29,26,36,25,0,0
27,38,29,26,36,25,0,0
27,38,29,26,36,25,0,0
27,38,29,25,36,25,0,0
27,38,29,26,36,25,0,0
27,38,29,25,36,25,0,0
26,38,29,25,36,25,0,0
26,38,29,25,36,25,0,0
26,37,29,25,36,25,0,0
26,37,29,26,36,25,0,0
26,37,29,25,36,25,0,0
26,37,29,25,36,25,0,0
26,37,29,25,36,25,0,0
26,37,29,25,36,24,0,0
26,37,29,25,36,24,0,0
26,37,29,25,36,24,0,0
