,A,B,C,D
2000-01-01,0.09881687467638016,2.305352400533745,0.27088651763895855,1.423471011660347
2000-01-02,-0.4808326884961904,2.1292999497739595,0.6211465834907569,3.1650745264363778
2000-01-03,-1.4045129467410593,0.89024651467279,0.3273424367347203,2.740807174557058
2000-01-04,-2.5189577709023414,1.823943859301719,-0.5465452004562259,2.9556493071691525
2000-01-05,-0.6257797833416727,2.164704654450023,0.7463306028200807,3.499536957395547
2000-01-06,-0.8763738089791824,1.7809467125239753,1.2100910950802273,5.0357755678188685
2000-01-07,-1.756843663256666,2.8841189172167105,0.20802038920123733,4.620354908394197
2000-01-08,-2.392300609223552,3.5131070236252095,1.004574038417681,2.8608633352626707
2000-01-09,-1.727279927677659,3.8071213617599247,-1.614120309689274,3.5762633829044104
2000-01-10,-0.5270863786461688,4.050077321072099,-2.1160750291313666,3.62201242660506
2000-01-11,0.6837712717994651,4.119278890889086,-2.5399297338405797,3.465226840780606
2000-01-12,0.949344982320199,2.5500896200441754,-2.7453293938998433,4.953753345548983
2000-01-13,2.4214449343294238,2.5506816122588276,-1.9615311515702136,3.8837594303542597
2000-01-14,3.873396526606358,2.322105372769501,-1.987902873658298,4.987143706641884
2000-01-15,4.382681657285232,1.1395406532786758,-1.908379163966812,6.340522533508725
2000-01-16,4.589233981053243,0.8315309193574646,-2.2396522092527937,9.491216707928062
2000-01-17,3.335773105347273,1.4887614555078628,-1.9285026476169862,10.22142074818794
2000-01-18,4.332471132130929,0.5531493952811841,-2.8978293321190933,11.699656827088184
2000-01-19,3.4365465139523743,2.665631029655608,-3.735105831473716,12.170631344871175
2000-01-20,3.751851004592986,1.8207174021464234,-3.565368852304542,11.03606367113199
2000-01-21,3.9679991597872517,1.947277218987571,-3.0009614800597193,10.854398891228538
2000-01-22,5.002731216930486,2.372306536601653,-4.6012525549825405,10.170889530573108
2000-01-23,4.594611537581833,3.1703120156106483,-5.336966693975866,8.17094727722816
2000-01-24,3.3365402341865003,3.5529730441307295,-5.287810893251389,8.159570773453504
2000-01-25,2.5337241353347686,4.250501352819867,-3.9073308978850654,8.844117486120828
2000-01-26,2.891746440097506,4.940184937838783,-4.916324931320068,7.755725380085925
2000-01-27,3.129735894863335,3.9282332089486545,-3.67855200973974,7.458740604645337
2000-01-28,3.9669413850255886,2.440059950354162,-2.9279024829435234,8.302793341112013
2000-01-29,3.273263727154178,3.0784422728887795,-3.636474933483144,8.64443234368603
2000-01-30,2.9042541307793646,2.2643614685600464,-3.456801277971948,6.255575167838748
2000-01-31,3.4233236674044285,-0.391590162271386,-3.5282435141734907,6.057869862458463
2000-02-01,4.383028419982772,-0.052446953931386986,-3.964600804419523,5.658299175658845
2000-02-02,3.4295413152030196,-1.1419319393444376,-4.075076676983245,5.226525803290607
2000-02-03,3.614528640367927,0.3866496683188614,-3.510370894392919,5.769269429057614
2000-02-04,4.263917490990434,-0.6006386373619547,-5.359977354555984,4.438411209126727
2000-02-05,3.936249809525996,-0.16355649174610337,-5.476236046852796,6.7634671426318755
2000-02-06,2.971648190938243,1.9735796061454602,-5.138168523606941,6.832947540225503
2000-02-07,2.5659272604259975,1.3260931641814615,-6.479090890618579,5.327079336544637
2000-02-08,2.4894206127279594,1.113298446658565,-5.623493742040359,5.404346019967001
2000-02-09,1.6716504673789938,2.886349064468317,-5.691561738061965,3.7908156862083193
2000-02-10,1.9166890515124755,1.6318174213420427,-5.408998500481073,1.3392725575191289
2000-02-11,3.8713914647732848,0.9462278144255056,-7.774267992978086,0.4334959474290896
2000-02-12,3.530833944319064,-0.5440922065111842,-6.092997521029824,-0.3782342299226581
2000-02-13,3.644398267009881,-1.2767291583575595,-5.845947394810501,-0.2181904402533743
2000-02-14,2.9541689839432683,-1.7282375264616134,-6.268508819139309,-1.9080008406271507
2000-02-15,3.493650885336866,0.2094756856205302,-7.772388255641017,-2.0258490523717705
2000-02-16,3.376292628078846,-0.4927136201746559,-8.318562625217702,-2.5869711659065193
2000-02-17,1.8902528292772665,0.5158485749583498,-8.133823798171992,-2.7817391740535986
2000-02-18,2.6701620778912716,-1.3510103039612833,-9.485021783840482,-2.3642047149012884
2000-02-19,3.0584351556338882,-1.3644048309789534,-9.622658924949858,-1.9930268344038506
2000-02-20,3.565844312637154,-0.6155977298250851,-9.561336567530116,-0.677256759350356
2000-02-21,5.386084658743514,-0.04041806720858454,-10.118772278293056,-1.2503074576413535
2000-02-22,5.1261646221024915,-0.2901601786383574,-9.871705876002787,-1.109000053523899
2000-02-23,5.52975925517898,-1.3071759980132434,-9.108824328220853,-0.10803776830004175
2000-02-24,5.927107904424341,-0.6709269726399704,-10.375242712813435,1.2743505291981456
2000-02-25,6.271410153161968,0.5555413556357388,-10.027732031245733,1.957114473300989
2000-02-26,6.557218990324982,0.03289730833601556,-9.211889942725747,0.9976923158623872
2000-02-27,4.250491030086118,0.9136830620309154,-9.907668725361154,1.4349661536887137
2000-02-28,2.51577371130541,3.7634969606118505,-8.626094422258992,2.728236139935677
2000-02-29,2.600926946554658,3.6648121555955773,-9.899601592624958,1.133787017015621
2000-03-01,2.0483498576339487,2.672078574087047,-9.998116041819314,-0.03293932456193227
2000-03-02,2.4079971361370482,2.220905663823978,-9.210968751048654,0.24251948983514204
2000-03-03,0.3847263795531908,3.0018038680656587,-11.69954149052395,-2.1253004401224453
2000-03-04,0.27542863935036577,1.9607640304816563,-11.816347514242882,-2.30445499297624
2000-03-05,-0.4039673386641932,3.6064442990285075,-12.049927934838559,-2.9337521804634656
2000-03-06,0.6096213874427049,2.755887680816159,-12.12936466786728,-2.1358661899346645
2000-03-07,2.0869155797949737,2.165142114204071,-11.151306199913995,-2.3140017190508106
2000-03-08,2.3485177503871038,1.2753430707969295,-11.31986383380849,-3.4375596297005693
2000-03-09,3.216564512866209,0.8416317638141118,-12.461129004553362,-2.4152561530670846
2000-03-10,4.636797851253102,1.6419105753034229,-11.333172142606346,-0.8441690101527082
2000-03-11,5.347986777482765,4.409594577878211,-11.322910992733156,-2.6415467774409622
2000-03-12,5.742971437398446,6.213884491050108,-13.320674108417984,-3.630369299631903
2000-03-13,5.0544036790371685,7.088138015409742,-14.199856189609704,-4.3955185783054915
2000-03-14,4.205391320387517,7.302481139207966,-14.914256435279313,-3.2150371278089818
2000-03-15,2.275423530188659,9.817064568820058,-14.362928401402165,-3.531194782257182
2000-03-16,2.496723500638884,12.233659528227028,-14.902559622025324,-2.919041347538878
2000-03-17,3.2106747514829035,13.033683867450465,-14.645981158754372,-2.9097172957416615
2000-03-18,4.77706907768282,12.606699848102426,-14.895474240098128,-2.9639482114673585
2000-03-19,5.156910205118942,12.77978264553136,-16.046929373561614,-2.315767344801398
2000-03-20,5.839532596731984,12.630899656517235,-15.90293240539624,-2.6244210448911267
2000-03-21,7.072849892275054,11.631100775293847,-16.30610345100984,-2.0356244884759183
2000-03-22,7.784741632691945,11.00701744701662,-17.361022886972364,-1.614904874401914
2000-03-23,10.708053681799601,12.54375863978841,-19.912673983094365,-1.3415707722438375
2000-03-24,9.678047940494608,11.248340032425657,-21.939640127242612,-1.0536538345457562
2000-03-25,9.296821993551568,11.436425665489583,-23.12543874697324,-1.5708273111856745
2000-03-26,9.592858456381952,10.752590183127959,-22.93856396264444,-0.6537317257648588
2000-03-27,9.630883345998,11.775482317059554,-23.954043146353943,-1.143417523970955
2000-03-28,10.955337716012755,10.959227170028782,-22.479523440158708,-0.48622031025969936
2000-03-29,9.137686302818326,10.408092056840463,-23.45796884185292,-1.1563214919856222
2000-03-30,8.543454646984774,10.621582654990426,-22.91657055574193,-2.6720547063398694
2000-03-31,9.748717733836484,10.639557332420203,-22.45584307998437,-2.2763712805035103
2000-04-01,8.112613388342265,9.580216663627237,-23.71924131824888,-3.31267655059818
2000-04-02,8.372615302894333,9.923286819322007,-24.924451036808158,-2.5110718591139953
2000-04-03,9.19568911006027,9.407101212759,-24.573249106537236,-2.724317067530025
2000-04-04,8.7680249990345,9.866844785739733,-22.91515931130867,-3.5989839085664297
2000-04-05,7.695406389006218,10.928505123272327,-22.30488334277578,-6.949722635811215
2000-04-06,8.447968842366409,10.290649537641466,-21.91068928901385,-6.098994265433463
2000-04-07,7.695462679043536,10.777615986133759,-20.920875385338913,-6.421908817639311
2000-04-08,8.12186777271913,10.369585420466075,-20.233984546312396,-6.716472283955599
2000-04-09,7.290937804272449,9.91060725461535,-20.102769510706995,-6.318128136683538
2000-04-10,5.885052623084878,9.715513394686676,-21.356505755768474,-6.676589873084236
